`torch_dtype` is deprecated! Use `dtype` instead!
Training:  17%|¨€¨ƒ        | 378/2281 [01:14<04:42,  6.75it/s]
Training:  17%|¨€¨ƒ        | 379/2281 [01:14<05:32,  5.73it/s]
Training:  17%|¨€¨ƒ        | 380/2281 [01:14<05:19,  5.94it/s]
Training:  17%|¨€¨ƒ        | 381/2281 [01:14<05:09,  6.15it/s]
Training:  17%|¨€¨ƒ        | 382/2281 [01:15<13:21,  2.37it/s]
Training:  17%|¨€¨ƒ        | 383/2281 [01:15<11:40,  2.71it/s]
Training:  17%|¨€¨ƒ        | 384/2281 [01:16<10:46,  2.94it/s]
Training:  17%|¨€¨ƒ        | 385/2281 [01:16<08:49,  3.58it/s]
Training:  17%|¨€¨ƒ        | 386/2281 [01:16<07:55,  3.98it/s]
Training:  17%|¨€¨ƒ        | 387/2281 [01:16<06:51,  4.60it/s]
Training:  17%|¨€¨ƒ        | 388/2281 [01:16<05:58,  5.28it/s]
Training:  17%|¨€¨ƒ        | 389/2281 [01:16<05:47,  5.45it/s]
Training:  17%|¨€¨ƒ        | 390/2281 [01:17<05:31,  5.71it/s]
Training:  17%|¨€¨ƒ        | 391/2281 [01:17<05:09,  6.10it/s]
Training:  17%|¨€¨ƒ        | 392/2281 [01:17<04:45,  6.62it/s]
Training:  17%|¨€¨ƒ        | 393/2281 [01:17<04:58,  6.32it/s]
Training:  17%|¨€¨ƒ        | 394/2281 [01:17<04:47,  6.57it/s]
Training:  17%|¨€¨ƒ        | 395/2281 [01:17<04:48,  6.54it/s]
Training:  17%|¨€¨ƒ        | 396/2281 [01:17<04:45,  6.60it/s]
Training:  17%|¨€¨ƒ        | 397/2281 [01:18<05:02,  6.23it/s]
Training:  17%|¨€¨ƒ        | 398/2281 [01:18<05:06,  6.15it/s]
Training:  17%|¨€¨ƒ        | 399/2281 [01:18<05:45,  5.44it/s]
Training:  18%|¨€¨‚        | 400/2281 [01:18<05:36,  5.58it/s]
Training:  18%|¨€¨‚        | 401/2281 [01:18<05:02,  6.22it/s]
Training:  18%|¨€¨‚        | 402/2281 [01:18<05:02,  6.22it/s]
Training:  18%|¨€¨‚        | 403/2281 [01:19<05:37,  5.57it/s]
Training:  18%|¨€¨‚        | 404/2281 [01:19<06:06,  5.12it/s]
Training:  18%|¨€¨‚        | 405/2281 [01:19<05:49,  5.37it/s]
Training:  18%|¨€¨‚        | 406/2281 [01:19<05:40,  5.50it/s]
Training:  18%|¨€¨‚        | 407/2281 [01:19<05:17,  5.91it/s]
Training:  18%|¨€¨‚        | 408/2281 [01:19<04:49,  6.48it/s]
Training:  18%|¨€¨‚        | 409/2281 [01:20<04:52,  6.39it/s]
Training:  18%|¨€¨‚        | 410/2281 [01:21<12:56,  2.41it/s]
Training:  18%|¨€¨‚        | 411/2281 [01:21<10:56,  2.85it/s]
Training:  18%|¨€¨‚        | 412/2281 [01:21<09:19,  3.34it/s]
Training:  18%|¨€¨‚        | 413/2281 [01:21<07:55,  3.93it/s]
Training:  18%|¨€¨‚        | 415/2281 [01:21<05:54,  5.26it/s]
Training:  18%|¨€¨‚        | 416/2281 [01:22<05:56,  5.23it/s]
Training:  18%|¨€¨‚        | 417/2281 [01:22<05:41,  5.46it/s]
Training:  18%|¨€¨‚        | 418/2281 [01:22<05:14,  5.93it/s]
Training:  18%|¨€¨‚        | 419/2281 [01:22<05:14,  5.92it/s]
Training:  18%|¨€¨‚        | 420/2281 [01:22<05:22,  5.76it/s]
Training:  18%|¨€¨‚        | 421/2281 [01:22<05:54,  5.25it/s]
Training:  19%|¨€¨‚        | 422/2281 [01:23<05:35,  5.53it/s]
Training:  19%|¨€¨‚        | 423/2281 [01:23<05:18,  5.83it/s]
Training:  19%|¨€¨‚        | 424/2281 [01:23<05:09,  6.00it/s]
Training:  19%|¨€¨‚        | 425/2281 [01:23<04:44,  6.53it/s]
Training:  19%|¨€¨‚        | 426/2281 [01:23<04:55,  6.27it/s]
Training:  19%|¨€¨‚        | 427/2281 [01:23<05:05,  6.06it/s]
Training:  19%|¨€¨        | 428/2281 [01:24<04:59,  6.20it/s]
Training:  19%|¨€¨        | 429/2281 [01:24<05:00,  6.15it/s]
Training:  19%|¨€¨        | 430/2281 [01:25<12:41,  2.43it/s]
Training:  19%|¨€¨        | 431/2281 [01:25<10:16,  3.00it/s]
Training:  19%|¨€¨        | 432/2281 [01:25<09:18,  3.31it/s]
Training:  19%|¨€¨        | 433/2281 [01:25<07:40,  4.01it/s]
Training:  19%|¨€¨        | 434/2281 [01:25<06:42,  4.59it/s]
Training:  19%|¨€¨        | 435/2281 [01:26<06:16,  4.90it/s]
Training:  19%|¨€¨        | 436/2281 [01:26<06:04,  5.06it/s]
Training:  19%|¨€¨        | 437/2281 [01:26<05:27,  5.63it/s]
Training:  19%|¨€¨        | 438/2281 [01:26<05:25,  5.66it/s]
Training:  19%|¨€¨        | 439/2281 [01:26<04:47,  6.40it/s]
Training:  19%|¨€¨        | 440/2281 [01:26<04:21,  7.04it/s]
Training:  19%|¨€¨        | 441/2281 [01:26<04:46,  6.42it/s]
Training:  19%|¨€¨        | 442/2281 [01:27<04:56,  6.20it/s]
Training:  19%|¨€¨        | 443/2281 [01:27<05:07,  5.98it/s]
Training:  19%|¨€¨        | 444/2281 [01:28<12:47,  2.39it/s]
Training:  20%|¨€¨        | 445/2281 [01:28<10:03,  3.04it/s]
Training:  20%|¨€¨        | 446/2281 [01:28<08:26,  3.63it/s]
Training:  20%|¨€¨        | 447/2281 [01:28<07:14,  4.22it/s]
Training:  20%|¨€¨        | 448/2281 [01:28<06:36,  4.62it/s]
Training:  20%|¨€¨        | 449/2281 [01:29<06:08,  4.97it/s]
Training:  20%|¨€¨        | 450/2281 [01:29<05:49,  5.24it/s]
Training:  20%|¨€¨        | 451/2281 [01:29<05:06,  5.98it/s]
Training:  20%|¨€¨        | 452/2281 [01:29<05:07,  5.96it/s]
Training:  20%|¨€¨        | 453/2281 [01:29<05:50,  5.21it/s]
Training:  20%|¨€¨        | 454/2281 [01:29<05:46,  5.27it/s]
Training:  20%|¨€¨        | 455/2281 [01:30<05:21,  5.68it/s]
Training:  20%|¨€¨        | 456/2281 [01:30<04:46,  6.37it/s]
Training:  20%|¨€¨€        | 457/2281 [01:30<04:48,  6.32it/s]
Training:  20%|¨€¨€        | 458/2281 [01:30<04:45,  6.38it/s]
Training:  20%|¨€¨€        | 459/2281 [01:30<04:45,  6.38it/s]
Training:  20%|¨€¨€        | 460/2281 [01:30<05:00,  6.06it/s]
Training:  20%|¨€¨€        | 461/2281 [01:30<04:36,  6.58it/s]
Training:  20%|¨€¨€        | 462/2281 [01:31<04:26,  6.82it/s]
Training:  20%|¨€¨€        | 463/2281 [01:31<04:19,  7.00it/s]
Training:  20%|¨€¨€        | 464/2281 [01:31<05:17,  5.72it/s]
Training:  20%|¨€¨€        | 465/2281 [01:31<05:26,  5.57it/s]
Training:  20%|¨€¨€        | 466/2281 [01:31<05:53,  5.13it/s]
Training:  20%|¨€¨€        | 467/2281 [01:32<06:03,  4.99it/s]
Training:  21%|¨€¨€        | 468/2281 [01:32<06:02,  5.00it/s]
Training:  21%|¨€¨€        | 469/2281 [01:32<05:37,  5.38it/s]
Training:  21%|¨€¨€        | 470/2281 [01:32<06:10,  4.89it/s]
Training:  21%|¨€¨€        | 471/2281 [01:32<05:44,  5.25it/s]
Training:  21%|¨€¨€        | 472/2281 [01:33<05:26,  5.55it/s]
Training:  21%|¨€¨€        | 473/2281 [01:33<05:04,  5.94it/s]
Training:  21%|¨€¨€        | 474/2281 [01:33<05:35,  5.38it/s]
Training:  21%|¨€¨€        | 475/2281 [01:33<05:25,  5.55it/s]
Training:  21%|¨€¨€        | 476/2281 [01:33<05:04,  5.92it/s]
Training:  21%|¨€¨€        | 477/2281 [01:33<05:01,  5.97it/s]
Training:  21%|¨€¨€        | 478/2281 [01:34<05:15,  5.71it/s]
Training:  21%|¨€¨€        | 479/2281 [01:34<05:22,  5.58it/s]
Training:  21%|¨€¨€        | 480/2281 [01:34<05:07,  5.86it/s]
Training:  21%|¨€¨€        | 481/2281 [01:34<04:45,  6.31it/s]
Training:  21%|¨€¨€        | 482/2281 [01:34<04:35,  6.53it/s]
Training:  21%|¨€¨€        | 483/2281 [01:34<04:42,  6.37it/s]
Training:  21%|¨€¨€        | 484/2281 [01:35<04:51,  6.17it/s]
Training:  21%|¨€¨€¨‡       | 485/2281 [01:35<04:48,  6.23it/s]
Training:  21%|¨€¨€¨‡       | 486/2281 [01:35<04:37,  6.47it/s]
Training:  21%|¨€¨€¨‡       | 487/2281 [01:35<04:12,  7.12it/s]
Training:  21%|¨€¨€¨‡       | 488/2281 [01:35<04:23,  6.81it/s]
Training:  21%|¨€¨€¨‡       | 489/2281 [01:35<04:35,  6.50it/s]
Training:  21%|¨€¨€¨‡       | 490/2281 [01:35<04:34,  6.52it/s]
Training:  22%|¨€¨€¨‡       | 491/2281 [01:36<04:46,  6.25it/s]
Training:  22%|¨€¨€¨‡       | 492/2281 [01:36<04:38,  6.42it/s]
Training:  22%|¨€¨€¨‡       | 493/2281 [01:36<04:39,  6.39it/s]
Training:  22%|¨€¨€¨‡       | 494/2281 [01:36<04:22,  6.81it/s]
Training:  22%|¨€¨€¨‡       | 495/2281 [01:36<04:27,  6.68it/s]
Training:  22%|¨€¨€¨‡       | 496/2281 [01:36<04:56,  6.02it/s]
Training:  22%|¨€¨€¨‡       | 497/2281 [01:37<04:47,  6.21it/s]
Training:  22%|¨€¨€¨‡       | 498/2281 [01:37<04:45,  6.25it/s]
Training:  22%|¨€¨€¨‡       | 499/2281 [01:37<04:56,  6.01it/s]
Training:  22%|¨€¨€¨‡       | 500/2281 [01:37<05:01,  5.91it/s]
Training:  22%|¨€¨€¨‡       | 501/2281 [01:37<04:46,  6.21it/s]
Training:  22%|¨€¨€¨‡       | 502/2281 [01:37<04:54,  6.04it/s]
Training:  22%|¨€¨€¨‡       | 503/2281 [01:38<12:27,  2.38it/s]
Training:  22%|¨€¨€¨‡       | 504/2281 [01:39<09:47,  3.03it/s]
Training:  22%|¨€¨€¨‡       | 505/2281 [01:39<07:56,  3.72it/s]
Training:  22%|¨€¨€¨‡       | 506/2281 [01:39<07:11,  4.11it/s]
Training:  22%|¨€¨€¨‡       | 507/2281 [01:39<06:20,  4.67it/s]
Training:  22%|¨€¨€¨‡       | 508/2281 [01:39<05:55,  4.99it/s]
Training:  22%|¨€¨€¨‡       | 509/2281 [01:39<05:20,  5.53it/s]
Training:  22%|¨€¨€¨‡       | 510/2281 [01:39<05:05,  5.80it/s]
Training:  22%|¨€¨€¨‡       | 511/2281 [01:40<04:34,  6.44it/s]
Training:  22%|¨€¨€¨‡       | 512/2281 [01:40<05:19,  5.54it/s]
Training:  22%|¨€¨€¨‡       | 513/2281 [01:40<05:04,  5.81it/s]
Training:  23%|¨€¨€¨†       | 514/2281 [01:40<04:28,  6.57it/s]
Training:  23%|¨€¨€¨†       | 515/2281 [01:41<12:00,  2.45it/s]
Training:  23%|¨€¨€¨†       | 516/2281 [01:41<10:01,  2.93it/s]
Training:  23%|¨€¨€¨†       | 517/2281 [01:41<08:29,  3.46it/s]
Training:  23%|¨€¨€¨†       | 518/2281 [01:42<07:26,  3.95it/s]
Training:  23%|¨€¨€¨†       | 519/2281 [01:42<06:15,  4.70it/s]
Training:  23%|¨€¨€¨†       | 520/2281 [01:43<13:08,  2.23it/s]
Training:  23%|¨€¨€¨†       | 521/2281 [01:43<10:31,  2.79it/s]
Training:  23%|¨€¨€¨†       | 522/2281 [01:44<16:20,  1.79it/s]
Training:  23%|¨€¨€¨†       | 523/2281 [01:44<12:30,  2.34it/s]
Training:  23%|¨€¨€¨†       | 524/2281 [01:44<09:54,  2.96it/s]
Training:  23%|¨€¨€¨†       | 525/2281 [01:44<08:31,  3.43it/s]
Training:  23%|¨€¨€¨†       | 526/2281 [01:44<06:56,  4.21it/s]
Training:  23%|¨€¨€¨†       | 527/2281 [01:44<05:46,  5.07it/s]
Training:  23%|¨€¨€¨†       | 528/2281 [01:45<05:58,  4.89it/s]
Training:  23%|¨€¨€¨†       | 529/2281 [01:45<05:08,  5.68it/s]
Training:  23%|¨€¨€¨†       | 530/2281 [01:45<04:36,  6.32it/s]
Training:  23%|¨€¨€¨†       | 531/2281 [01:45<04:48,  6.07it/s]
Training:  23%|¨€¨€¨†       | 532/2281 [01:45<04:18,  6.75it/s]
Training:  23%|¨€¨€¨†       | 533/2281 [01:45<04:31,  6.44it/s]
Training:  23%|¨€¨€¨†       | 534/2281 [01:46<04:33,  6.38it/s]
Training:  23%|¨€¨€¨†       | 535/2281 [01:46<04:19,  6.74it/s]
Training:  23%|¨€¨€¨†       | 536/2281 [01:46<04:36,  6.31it/s]
Training:  24%|¨€¨€¨†       | 537/2281 [01:46<04:47,  6.08it/s]
Training:  24%|¨€¨€¨†       | 538/2281 [01:46<04:50,  6.01it/s]
Training:  24%|¨€¨€¨†       | 539/2281 [01:46<04:55,  5.89it/s]
Training:  24%|¨€¨€¨†       | 540/2281 [01:47<04:30,  6.44it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [01:47<04:39,  6.23it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [01:47<04:45,  6.10it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [01:47<04:35,  6.31it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [01:47<05:51,  4.94it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [01:48<04:55,  5.87it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [01:48<04:51,  5.94it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [01:48<04:55,  5.86it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [01:48<05:09,  5.60it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [01:48<05:14,  5.51it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [01:49<05:22,  5.36it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [01:49<05:53,  4.89it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [01:49<05:42,  5.05it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [01:49<05:34,  5.16it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [01:49<05:25,  5.31it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [01:49<05:07,  5.62it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [01:50<05:00,  5.73it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [01:50<05:31,  5.19it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [01:50<04:47,  5.98it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [01:50<05:01,  5.72it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [01:50<04:47,  5.99it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [01:50<04:56,  5.80it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [01:51<04:36,  6.21it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [01:51<04:51,  5.89it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [01:51<04:40,  6.13it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [01:51<04:38,  6.15it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [01:51<04:36,  6.19it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [01:51<04:55,  5.79it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [01:52<04:54,  5.82it/s]
Training:  25%|¨€¨€¨…       | 570/2281 [01:52<04:38,  6.14it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [01:52<04:16,  6.68it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [01:52<04:33,  6.24it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [01:52<04:33,  6.25it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [01:52<04:29,  6.34it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [01:53<04:21,  6.52it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [01:53<04:41,  6.06it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [01:53<04:21,  6.51it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [01:53<04:14,  6.70it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [01:53<03:55,  7.24it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [01:53<04:13,  6.71it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [01:53<03:58,  7.13it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [01:54<03:55,  7.20it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [01:54<03:42,  7.62it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [01:54<04:04,  6.95it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [01:54<04:20,  6.51it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [01:54<04:31,  6.25it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [01:54<04:20,  6.49it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [01:54<04:04,  6.92it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [01:55<04:03,  6.95it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [01:55<04:18,  6.55it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [01:55<04:18,  6.55it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [01:55<04:43,  5.96it/s]
Training:  26%|¨€¨€¨„       | 593/2281 [01:55<04:35,  6.13it/s]
Training:  26%|¨€¨€¨„       | 594/2281 [01:55<04:47,  5.87it/s]
Training:  26%|¨€¨€¨„       | 595/2281 [01:56<04:52,  5.76it/s]
Training:  26%|¨€¨€¨„       | 596/2281 [01:56<04:42,  5.97it/s]
Training:  26%|¨€¨€¨„       | 597/2281 [01:56<04:28,  6.27it/s]
Training:  26%|¨€¨€¨„       | 598/2281 [01:56<04:10,  6.71it/s]
Training:  26%|¨€¨€¨ƒ       | 600/2281 [01:56<03:50,  7.30it/s]
Training:  26%|¨€¨€¨ƒ       | 601/2281 [01:56<04:06,  6.81it/s]
Training:  26%|¨€¨€¨ƒ       | 602/2281 [01:57<03:54,  7.17it/s]
Training:  26%|¨€¨€¨ƒ       | 603/2281 [01:57<03:44,  7.48it/s]
Training:  26%|¨€¨€¨ƒ       | 604/2281 [01:57<03:41,  7.59it/s]
Training:  27%|¨€¨€¨ƒ       | 605/2281 [01:57<03:39,  7.63it/s]
Training:  27%|¨€¨€¨ƒ       | 606/2281 [01:57<03:50,  7.27it/s]
Training:  27%|¨€¨€¨ƒ       | 607/2281 [01:57<03:49,  7.31it/s]
Training:  27%|¨€¨€¨ƒ       | 608/2281 [01:58<04:35,  6.08it/s]
Training:  27%|¨€¨€¨ƒ       | 609/2281 [01:58<04:33,  6.12it/s]
Training:  27%|¨€¨€¨ƒ       | 610/2281 [01:58<04:38,  6.01it/s]
Training:  27%|¨€¨€¨ƒ       | 611/2281 [01:58<04:26,  6.26it/s]
Training:  27%|¨€¨€¨ƒ       | 612/2281 [01:58<05:09,  5.40it/s]
Training:  27%|¨€¨€¨ƒ       | 613/2281 [01:58<05:01,  5.53it/s]
Training:  27%|¨€¨€¨ƒ       | 614/2281 [01:59<05:03,  5.49it/s]
Training:  27%|¨€¨€¨ƒ       | 615/2281 [01:59<04:55,  5.64it/s]
Training:  27%|¨€¨€¨ƒ       | 616/2281 [01:59<04:54,  5.66it/s]
Training:  27%|¨€¨€¨ƒ       | 617/2281 [01:59<04:42,  5.88it/s]
Training:  27%|¨€¨€¨ƒ       | 618/2281 [01:59<04:21,  6.36it/s]
Training:  27%|¨€¨€¨ƒ       | 619/2281 [01:59<03:54,  7.10it/s]
Training:  27%|¨€¨€¨ƒ       | 620/2281 [02:00<11:06,  2.49it/s]
Training:  27%|¨€¨€¨ƒ       | 621/2281 [02:00<09:05,  3.04it/s]
Training:  27%|¨€¨€¨ƒ       | 622/2281 [02:01<07:45,  3.57it/s]
Training:  27%|¨€¨€¨ƒ       | 623/2281 [02:01<06:50,  4.03it/s]
Training:  27%|¨€¨€¨ƒ       | 624/2281 [02:02<13:33,  2.04it/s]
Training:  27%|¨€¨€¨ƒ       | 625/2281 [02:02<10:44,  2.57it/s]
Training:  27%|¨€¨€¨ƒ       | 626/2281 [02:02<08:42,  3.17it/s]
Training:  27%|¨€¨€¨ƒ       | 627/2281 [02:02<07:36,  3.62it/s]
Training:  28%|¨€¨€¨‚       | 628/2281 [02:02<06:12,  4.43it/s]
Training:  28%|¨€¨€¨‚       | 629/2281 [02:03<05:46,  4.77it/s]
Training:  28%|¨€¨€¨‚       | 630/2281 [02:03<05:58,  4.60it/s]
Training:  28%|¨€¨€¨‚       | 631/2281 [02:03<05:25,  5.07it/s]
Training:  28%|¨€¨€¨‚       | 632/2281 [02:03<05:03,  5.43it/s]
Training:  28%|¨€¨€¨‚       | 633/2281 [02:03<04:48,  5.71it/s]
Training:  28%|¨€¨€¨‚       | 634/2281 [02:03<04:19,  6.34it/s]
Training:  28%|¨€¨€¨‚       | 635/2281 [02:04<04:30,  6.08it/s]
Training:  28%|¨€¨€¨‚       | 636/2281 [02:04<05:10,  5.30it/s]
Training:  28%|¨€¨€¨‚       | 637/2281 [02:04<04:58,  5.51it/s]
Training:  28%|¨€¨€¨‚       | 638/2281 [02:04<04:25,  6.19it/s]
Training:  28%|¨€¨€¨‚       | 639/2281 [02:04<04:21,  6.28it/s]
Training:  28%|¨€¨€¨‚       | 640/2281 [02:05<04:40,  5.85it/s]
Training:  28%|¨€¨€¨‚       | 641/2281 [02:05<05:04,  5.39it/s]
Training:  28%|¨€¨€¨‚       | 642/2281 [02:05<04:49,  5.66it/s]
Training:  28%|¨€¨€¨‚       | 643/2281 [02:05<04:36,  5.92it/s]
Training:  28%|¨€¨€¨‚       | 644/2281 [02:05<04:31,  6.03it/s]
Training:  28%|¨€¨€¨‚       | 645/2281 [02:05<04:37,  5.90it/s]
Training:  28%|¨€¨€¨‚       | 646/2281 [02:06<04:27,  6.11it/s]
Training:  28%|¨€¨€¨‚       | 647/2281 [02:06<04:00,  6.79it/s]
Training:  28%|¨€¨€¨‚       | 648/2281 [02:06<03:44,  7.29it/s]
Training:  28%|¨€¨€¨‚       | 649/2281 [02:06<03:49,  7.11it/s]
Training:  28%|¨€¨€¨‚       | 650/2281 [02:06<03:47,  7.18it/s]
Training:  29%|¨€¨€¨‚       | 651/2281 [02:06<04:07,  6.59it/s]
Training:  29%|¨€¨€¨‚       | 652/2281 [02:06<04:15,  6.38it/s]
Training:  29%|¨€¨€¨‚       | 653/2281 [02:07<04:28,  6.06it/s]
Training:  29%|¨€¨€¨‚       | 654/2281 [02:07<04:37,  5.86it/s]
Training:  29%|¨€¨€¨‚       | 655/2281 [02:07<04:30,  6.01it/s]
Training:  29%|¨€¨€¨       | 656/2281 [02:07<04:38,  5.83it/s]
Training:  29%|¨€¨€¨       | 657/2281 [02:07<04:30,  6.00it/s]
Training:  29%|¨€¨€¨       | 658/2281 [02:07<04:25,  6.12it/s]
Training:  29%|¨€¨€¨       | 659/2281 [02:08<04:13,  6.39it/s]
Training:  29%|¨€¨€¨       | 660/2281 [02:08<04:08,  6.53it/s]
Training:  29%|¨€¨€¨       | 661/2281 [02:08<04:29,  6.02it/s]
Training:  29%|¨€¨€¨       | 662/2281 [02:08<05:04,  5.31it/s]
